-- Merging decision tree log ---
manifest
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/a40490b6b5095bed10ea24fa3f3fba30/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/a40490b6b5095bed10ea24fa3f3fba30/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/8bc02e775ee060150570a205070476c1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/8bc02e775ee060150570a205070476c1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/hiendudhat/.gradle/caches/transforms-3/40d44edc609f5c7675163466a8891d0c/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/hiendudhat/.gradle/caches/transforms-3/40d44edc609f5c7675163466a8891d0c/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:9:5-20
MERGED from [com.twilio:video-android:7.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/400c0052e37797cbd8c02075b57906c8/transformed/jetified-video-android-7.6.1/AndroidManifest.xml:14:5-20
MERGED from [com.twilio:video-android:7.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/400c0052e37797cbd8c02075b57906c8/transformed/jetified-video-android-7.6.1/AndroidManifest.xml:14:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/242bfd2dc3f05285880f32032d420d33/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/242bfd2dc3f05285880f32032d420d33/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hiendudhat/.gradle/caches/transforms-3/a330b54de8529946b43154285365ad94/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hiendudhat/.gradle/caches/transforms-3/a330b54de8529946b43154285365ad94/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/3a8f51f2072f788c2b0dd75e1e03e878/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/3a8f51f2072f788c2b0dd75e1e03e878/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/e18935ae6a3c0164fef01c62167868e2/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/e18935ae6a3c0164fef01c62167868e2/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	tools:ignore
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:27:9-54
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:27:9-54
	android:icon
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:25:9-43
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:25:9-43
	android:networkSecurityConfig
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:29:9-69
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:29:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/hiendudhat/.gradle/caches/transforms-3/a41775fb6e94f60b5adbb3aba7c1a178/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [:react-native-call-detection] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-call-detection/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:26:9-41
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:26:9-41
	android:allowClearUserData
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:24:9-42
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:24:9-42
	tools:targetApi
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:allowBackup
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:23:9-36
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:23:9-36
		REJECTED from [:react-native-call-detection] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-call-detection/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:28:9-40
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:28:9-40
	tools:replace
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:30:9-44
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:30:9-44
	android:usesCleartextTraffic
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:31:9-44
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:22:9-40
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:22:9-40
activity#com.homehosp.MainActivity
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:32:9-44:20
	android:screenOrientation
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:38:13-49
	android:label
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:36:13-45
	android:launchMode
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:37:13-44
	android:windowSoftInputMode
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:39:13-55
	android:exported
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:35:13-36
	android:configChanges
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:34:13-90
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:33:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:40:13-43:29
action#android.intent.action.MAIN
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:41:17-69
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:42:17-77
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:42:27-74
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:45:9-46:36
	android:value
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:46:13-33
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:45:20-96
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:47:9-48:55
	android:resource
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:48:13-52
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:47:20-91
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:49:9-50:102
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:50:13-99
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:51:9-52:104
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:52:13-101
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:53:9-61:20
	android:exported
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:55:13-36
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:54:13-109
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:56:13-60:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:57:17-79
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:57:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:58:17-82
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:58:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:59:17-82
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:59:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:64:13-37
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:63:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:65:13-67:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:66:17-78
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:66:25-75
uses-sdk
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-debug.aar] /Users/hiendudhat/.gradle/caches/transforms-3/0d1ef387576d3dcb80c1c9a3d6119e3b/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] /Users/hiendudhat/.gradle/caches/transforms-3/0d1ef387576d3dcb80c1c9a3d6119e3b/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/hiendudhat/.gradle/caches/transforms-3/cc3a3acd8b7eaf4aed0a20ff3c354f18/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/hiendudhat/.gradle/caches/transforms-3/cc3a3acd8b7eaf4aed0a20ff3c354f18/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/hiendudhat/.gradle/caches/transforms-3/af5b9a3783745fb8f481d29ef38689eb/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/hiendudhat/.gradle/caches/transforms-3/af5b9a3783745fb8f481d29ef38689eb/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/hiendudhat/.gradle/caches/transforms-3/f434948bc7bd78de595fe9073dbf8eff/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/hiendudhat/.gradle/caches/transforms-3/f434948bc7bd78de595fe9073dbf8eff/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_analytics] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_analytics] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_dynamic-links] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_dynamic-links] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1683e5faa9ce535a8c36ef559bca0237/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1683e5faa9ce535a8c36ef559bca0237/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_art] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_art] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_async-storage] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_async-storage] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
